#!/usr/bin/expect -f

spawn ./mspam.sh


set PASSWD "1234jqka12"


expect "Enter keyring passphrase:"
send "$PASSWD\r"

expect "Enter keyring passphrase:"
send "$PASSWD\r"

expect "Enter keyring passphrase:"
send "$PASSWD\r"

expect "Enter keyring passphrase:"
send "$PASSWD\r"

expect "Enter keyring passphrase:"
send "$PASSWD\r"

expect "Enter keyring passphrase:"
send "$PASSWD\r"

expect "Enter keyring passphrase:"
send "$PASSWD\r"

expect "Enter keyring passphrase:"
send "$PASSWD\r"

expect "Enter keyring passphrase:"
send "$PASSWD\r"

expect "Enter keyring passphrase:"
send "$PASSWD\r"

interact
